occurences,sentiment,ticker,company,date,positive,negative,neutral,pos_pct_chg
3, 2   0   1 ,TRUE,"TrueCar, Inc.Technology",2021-01-28 18:57:36.935168,2,0,1,0.0
15, 12   3   0 ,TRVG,trivago N.V.Technology,2021-01-27 15:51:25.629759,12,3,0,
3, 3   0   0 ,TRVG,trivago N.V.Technology,2021-01-28 06:47:30.585163,3,0,0,-0.75
3, 3   0   0 ,TRVG,trivago N.V.Technology,2021-01-28 07:47:42.344612,3,0,0,0.0
3, 3   0   0 ,TRVG,trivago N.V.Technology,2021-01-28 09:49:16.754258,3,0,0,0.0
57, 29   22   6 ,TSLA,"Tesla, Inc. Capital Goods",2021-01-27 15:51:25.629759,29,22,6,
53, 24   16   13 ,TSLA,"Tesla, Inc. Capital Goods",2021-01-27 20:21:14.221254,24,16,13,-0.1724137931034483
39, 23   14   2 ,TSLA,"Tesla, Inc. Capital Goods",2021-01-28 06:47:30.585163,23,14,2,-0.04166666666666663
31, 21   8   2 ,TSLA,"Tesla, Inc. Capital Goods",2021-01-28 07:47:42.344612,21,8,2,-0.08695652173913049
15, 11   3   1 ,TSLA,"Tesla, Inc. Capital Goods",2021-01-28 09:49:16.754258,11,3,1,-0.47619047619047616
10, 8   1   1 ,TSLA,"Tesla, Inc. Capital Goods",2021-01-28 11:21:44.499556,8,1,1,-0.2727272727272727
14, 9   0   5 ,TSLA,"Tesla, Inc. Capital Goods",2021-01-28 13:18:42.738858,9,0,5,0.125
14, 7   1   6 ,TSLA,"Tesla, Inc. Capital Goods",2021-01-28 14:45:46.981140,7,1,6,-0.2222222222222222
19, 11   4   4 ,TSLA,"Tesla, Inc. Capital Goods",2021-01-28 18:46:07.069920,11,4,4,0.5714285714285714
16, 10   4   2 ,TSLA,"Tesla, Inc. Capital Goods",2021-01-28 18:57:36.935168,10,4,2,-0.09090909090909094
18, 10   5   3 ,TSLA,"Tesla, Inc. Capital Goods",2021-01-29 07:18:01.012766,10,5,3,0.0
4, 2   2   0 ,TURN,180 Degree Capital Corp.Finance,2021-01-27 15:51:25.629759,2,2,0,
3, 3   0   0 ,TURN,180 Degree Capital Corp.Finance,2021-01-28 07:47:42.344612,3,0,0,0.5
4, 4   0   0 ,TURN,180 Degree Capital Corp.Finance,2021-01-28 09:49:16.754258,4,0,0,0.33333333333333326
4, 4   0   0 ,TURN,180 Degree Capital Corp.Finance,2021-01-28 11:21:44.499556,4,0,0,0.0
4, 4   0   0 ,TURN,180 Degree Capital Corp.Finance,2021-01-28 13:18:42.738858,4,0,0,0.0
5, 3   0   2 ,TV,Grupo Televisa S.A.Consumer Services,2021-01-27 15:51:25.629759,3,0,2,
9, 4   1   4 ,TV,Grupo Televisa S.A.Consumer Services,2021-01-27 20:21:14.221254,4,1,4,0.33333333333333326
6, 2   0   4 ,TV,Grupo Televisa S.A.Consumer Services,2021-01-28 06:47:30.585163,2,0,4,-0.5
6, 2   0   4 ,TV,Grupo Televisa S.A.Consumer Services,2021-01-28 07:47:42.344612,2,0,4,0.0
3, 1   0   2 ,TV,Grupo Televisa S.A.Consumer Services,2021-01-28 09:49:16.754258,1,0,2,-0.5
4, 1   0   3 ,TV,Grupo Televisa S.A.Consumer Services,2021-01-28 13:18:42.738858,1,0,3,0.0
6, 1   1   4 ,TV,Grupo Televisa S.A.Consumer Services,2021-01-28 14:45:46.981140,1,1,4,0.0
12, 1   4   7 ,TV,Grupo Televisa S.A.Consumer Services,2021-01-28 18:46:07.069920,1,4,7,0.0
12, 1   4   7 ,TV,Grupo Televisa S.A.Consumer Services,2021-01-28 18:57:36.935168,1,4,7,0.0
10, 1   1   8 ,TV,Grupo Televisa S.A.Consumer Services,2021-01-29 07:18:01.012766,1,1,8,0.0
3, 2   0   1 ,TXMD,"TherapeuticsMD, Inc.Health Care",2021-01-28 07:47:42.344612,2,0,1,
3, 2   0   1 ,TXMD,"TherapeuticsMD, Inc.Health Care",2021-01-28 09:49:16.754258,2,0,1,0.0
3, 3   0   0 ,UAL,"United Airlines Holdings, Inc.Transportation",2021-01-29 07:18:01.012766,3,0,0,
3, 2   1   0 ,UBER,"Uber Technologies, Inc.Miscellaneous",2021-01-27 15:51:25.629759,2,1,0,
12, 2   0   10 ,UI,Ubiquiti Inc.Technology,2021-01-28 18:46:07.069920,2,0,10,
12, 2   0   10 ,UI,Ubiquiti Inc.Technology,2021-01-28 18:57:36.935168,2,0,10,0.0
3, 1   1   1 ,UI,Ubiquiti Inc.Technology,2021-01-29 07:18:01.012766,1,1,1,-0.5
3, 0   2   1 ,VALE,VALE S.A.Basic Industries,2021-01-27 15:51:25.629759,0,2,1,
3, 3   0   0 ,VALE,VALE S.A.Basic Industries,2021-01-28 13:18:42.738858,3,0,0,inf
3, 3   0   0 ,VALE,VALE S.A.Basic Industries,2021-01-28 14:45:46.981140,3,0,0,0.0
3, 2   0   1 ,VIR,"Vir Biotechnology, Inc.Health Care",2021-01-28 07:47:42.344612,2,0,1,
3, 2   0   1 ,VIR,"Vir Biotechnology, Inc.Health Care",2021-01-28 09:49:16.754258,2,0,1,0.0
4, 3   0   1 ,VIR,"Vir Biotechnology, Inc.Health Care",2021-01-28 11:21:44.499556,3,0,1,0.5
5, 5   0   0 ,VIR,"Vir Biotechnology, Inc.Health Care",2021-01-28 13:18:42.738858,5,0,0,0.6666666666666667
4, 4   0   0 ,VIR,"Vir Biotechnology, Inc.Health Care",2021-01-28 14:45:46.981140,4,0,0,-0.19999999999999996
3, 1   1   1 ,VTNR,"Vertex Energy, IncEnergy",2021-01-27 15:51:25.629759,1,1,1,
5, 4   0   1 ,WELL,Welltower Inc.Consumer Services,2021-01-27 15:51:25.629759,4,0,1,
4, 2   1   1 ,WELL,Welltower Inc.Consumer Services,2021-01-27 20:21:14.221254,2,1,1,-0.5
7, 5   1   1 ,WELL,Welltower Inc.Consumer Services,2021-01-28 06:47:30.585163,5,1,1,1.5
6, 4   1   1 ,WELL,Welltower Inc.Consumer Services,2021-01-28 07:47:42.344612,4,1,1,-0.19999999999999996
5, 3   1   1 ,WELL,Welltower Inc.Consumer Services,2021-01-28 09:49:16.754258,3,1,1,-0.25
4, 0   3   1 ,WELL,Welltower Inc.Consumer Services,2021-01-28 11:21:44.499556,0,3,1,-1.0
5, 2   2   1 ,WELL,Welltower Inc.Consumer Services,2021-01-28 13:18:42.738858,2,2,1,inf
6, 3   2   1 ,WELL,Welltower Inc.Consumer Services,2021-01-28 14:45:46.981140,3,2,1,0.5
6, 5   0   1 ,WELL,Welltower Inc.Consumer Services,2021-01-28 18:46:07.069920,5,0,1,0.6666666666666667
6, 5   0   1 ,WELL,Welltower Inc.Consumer Services,2021-01-28 18:57:36.935168,5,0,1,0.0
5, 3   1   1 ,WELL,Welltower Inc.Consumer Services,2021-01-29 07:18:01.012766,3,1,1,-0.4
6, 3   1   2 ,WKHS,"Workhorse Group, Inc.Capital Goods",2021-01-27 15:51:25.629759,3,1,2,
3, 2   0   1 ,WKHS,"Workhorse Group, Inc.Capital Goods",2021-01-28 06:47:30.585163,2,0,1,-0.33333333333333337
14, 14   0   0 ,WORK,"Slack Technologies, Inc.Technology",2021-01-27 15:51:25.629759,14,0,0,
3, 2   0   1 ,WORK,"Slack Technologies, Inc.Technology",2021-01-27 20:21:14.221254,2,0,1,-0.8571428571428572
6, 2   1   3 ,WORK,"Slack Technologies, Inc.Technology",2021-01-28 06:47:30.585163,2,1,3,0.0
5, 2   0   3 ,WORK,"Slack Technologies, Inc.Technology",2021-01-28 07:47:42.344612,2,0,3,0.0
5, 2   0   3 ,WORK,"Slack Technologies, Inc.Technology",2021-01-28 09:49:16.754258,2,0,3,0.0
9, 6   2   1 ,WORK,"Slack Technologies, Inc.Technology",2021-01-29 07:18:01.012766,6,2,1,2.0
4, 0   2   2 ,WOW,"WideOpenWest, Inc.Consumer Services",2021-01-27 15:51:25.629759,0,2,2,
3, 2   1   0 ,XPEV,XPeng Inc.Capital Goods,2021-01-28 06:47:30.585163,2,1,0,
9, 4   0   5 ,XSPA,"XpresSpa Group, Inc. Consumer Services",2021-01-27 15:51:25.629759,4,0,5,
10, 3   3   4 ,XSPA,"XpresSpa Group, Inc. Consumer Services",2021-01-27 20:21:14.221254,3,3,4,-0.25
6, 1   1   4 ,XSPA,"XpresSpa Group, Inc. Consumer Services",2021-01-28 06:47:30.585163,1,1,4,-0.6666666666666667
6, 1   1   4 ,XSPA,"XpresSpa Group, Inc. Consumer Services",2021-01-28 07:47:42.344612,1,1,4,0.0
5, 1   1   3 ,XSPA,"XpresSpa Group, Inc. Consumer Services",2021-01-28 09:49:16.754258,1,1,3,0.0
4, 1   1   2 ,XSPA,"XpresSpa Group, Inc. Consumer Services",2021-01-28 11:21:44.499556,1,1,2,0.0
4, 4   0   0 ,ZNGA,Zynga Inc.Technology,2021-01-27 15:51:25.629759,4,0,0,
7, 5   1   1 ,ZOM,Zomedica Corp.Health Care,2021-01-27 15:51:25.629759,5,1,1,
5, 3   0   2 ,ZOM,Zomedica Corp.Health Care,2021-01-28 06:47:30.585163,3,0,2,-0.4
7, 4   0   3 ,ZOM,Zomedica Corp.Health Care,2021-01-28 07:47:42.344612,4,0,3,0.33333333333333326
7, 4   0   3 ,ZOM,Zomedica Corp.Health Care,2021-01-28 09:49:16.754258,4,0,3,0.0
5, 3   0   2 ,ZOM,Zomedica Corp.Health Care,2021-01-28 11:21:44.499556,3,0,2,-0.25
